category,model,lambda,avg_carbon_kg,AvgPCF@10,NDCG@10,Recall@10,MRR,n_users,pareto_optimal,carbon_reduction_pct,engagement_retention_pct
electronics,BPR,0.0,222.75452002921764,222.75452002921764,0.0077327844647019734,0.014898236092265944,0.005580747058358999,110550,False,0.0,100.0
electronics,BPR,0.025,210.8723334050655,210.8723334050655,0.007732196134651583,0.014898236092265944,0.00558006504275161,110550,False,5.334206741391207,99.99239174383979
electronics,BPR,0.05,199.8722366085934,199.8722366085934,0.0077278820880299325,0.014898236092265944,0.005574372007207828,110550,False,10.27242159558553,99.93660269862146
electronics,BPR,0.075,189.4126288831298,189.4126288831298,0.007729890962389687,0.014907281772953414,0.005574651992562441,110550,False,14.967997570471095,99.9625813660591
electronics,BPR,0.1,179.8463390522841,179.8463390522841,0.00773468679073333,0.014925373134328358,0.005576001665553903,110550,False,19.262541101884484,100.02460078953499
electronics,BPR,0.15,161.97501529787428,161.97501529787428,0.007740286480114135,0.01493441881501583,0.00558067885679826,110550,False,27.28541926932446,100.09701570561556
electronics,BPR,0.2,146.36227975649027,146.36227975649027,0.007747693660375648,0.01493441881501583,0.005590033239286971,110550,False,34.294361462432896,100.19280500758467
electronics,BPR,0.25,133.14335489398468,133.14335489398468,0.0077562045876573135,0.014970601537765717,0.005590898322241605,110550,False,40.22866297998312,100.30286791339196
electronics,BPR,0.3,121.81486457557662,121.81486457557662,0.007767626746417229,0.015015829941203075,0.005592965906398742,110550,False,45.314301788534415,100.45057872586906
electronics,BPR,0.4,102.06727809886931,102.06727809886931,0.0077559132136266196,0.014997738579828132,0.005582225955360283,110550,False,54.17948058450997,100.29909987831967
electronics,BPR,0.5,88.56496214771597,88.56496214771597,0.007764570662956877,0.015024875621890548,0.005586648288140825,110550,False,60.241003353781856,100.41105760027321
electronics,BPR,0.6,75.01721072844869,75.01721072844869,0.007780796183879075,0.015097241067390322,0.005587617468214483,110550,False,66.32292322570648,100.62088526320967
electronics,BPR,0.7,59.73207425581183,59.73207425581183,0.007785470717195157,0.015160560832202623,0.0055778251599147115,110550,True,73.1847981140957,100.68133610517248
electronics,BPR,0.8,43.90698158597918,43.90698158597918,0.007677865601463484,0.014970601537765717,0.005495850473462413,110550,True,80.28907266159175,99.28979187911962
electronics,BPR,0.9,30.435950034644957,30.435950034644957,0.007370890256624775,0.014274084124830394,0.005311300639658848,110550,True,86.33655109191372,95.32000135618487
electronics,BPR,0.91,29.015602689552257,29.015602689552257,0.007297470865315358,0.01414744459520579,0.005254409769335142,110550,True,86.9741800589517,94.37054528839252
electronics,BPR,0.92,27.442569246766173,27.442569246766173,0.007211146646384797,0.014002713704206242,0.005186165133926328,110550,True,87.68035358242487,93.254204605103
electronics,BPR,0.93,25.670474426322944,25.670474426322944,0.007127507605915544,0.01383989145183175,0.005129547069845577,110550,True,88.47589066971307,92.17258852164636
electronics,BPR,0.94,23.550340996653098,23.550340996653098,0.006988210331328548,0.013568521031207599,0.005030030224060075,110550,True,89.42767087574066,90.37120280835188
electronics,BPR,0.95,21.046693214292176,21.046693214292176,0.006833288173943936,0.013206693803708728,0.004938970371806193,110550,True,90.55162013703175,88.36775685570974
electronics,BPR,0.96,18.082521480597023,18.082521480597023,0.006608534747454352,0.012645861601085481,0.004815636823099509,110550,True,91.88230996245318,85.46125626054223
electronics,BPR,0.97,14.363292717955671,14.363292717955671,0.006278170653907036,0.012075983717774762,0.004563197719914138,110550,True,93.55196351747578,81.18900355447836
electronics,BPR,0.98,9.465863929443689,9.465863929443689,0.005335697240315944,0.010637720488466756,0.003739807456225367,110550,True,95.75054013350567,69.00098230685117
electronics,BPR,0.99,5.163108665219356,5.163108665219356,0.004123634545998515,0.008331071913161466,0.002862652825339392,110550,True,97.68215313227218,53.326645334830786
electronics,BPR,1.0,0.11028507281772953,0.11028507281772953,0.0016529617339850295,0.0034283129805517867,0.001117152333570244,110550,True,99.95049030977991,21.376022331028928
electronics,NeuMF,0.0,58.121836197648115,58.121836197648115,0.06184285387551601,0.10618724559023067,0.04819032183957557,110550,False,0.0,100.0
electronics,NeuMF,0.025,57.42132074672093,57.42132074672093,0.06194597682137528,0.10629579375848032,0.04829372617432319,110550,False,1.205253475724724,100.1667499790143
electronics,NeuMF,0.05,56.73866809724106,56.73866809724106,0.062116212479532,0.10628674807779286,0.04851487511935273,110550,False,2.3797735771861666,100.44202132806846
electronics,NeuMF,0.075,56.15077802170966,56.15077802170966,0.06226675808272606,0.10625056535504297,0.04871828447947851,110550,False,3.3912524188597657,100.685453824727
electronics,NeuMF,0.1,55.57793251334238,55.57793251334238,0.06233723541072806,0.10626865671641791,0.04880338207950148,110550,False,4.376846725308156,100.79941578408913
electronics,NeuMF,0.15,54.67729230574401,54.67729230574401,0.06238554867464588,0.1062415196743555,0.04887505833028221,110550,True,5.9264195993234745,100.87753841409432
electronics,NeuMF,0.2,54.1088085694256,54.1088085694256,0.06222157425196113,0.1062415196743555,0.048649573201812006,110550,True,6.90450937333756,100.61239149345768
electronics,NeuMF,0.25,53.72501686748078,53.72501686748078,0.06068556896038179,0.10622342831298055,0.04656023274679991,110550,True,7.564832114414941,98.12866832202839
electronics,NeuMF,0.3,53.44577631705109,53.44577631705109,0.057460228642007394,0.10628674807779286,0.042139263997472955,110550,True,8.045272115450198,92.91328753629249
electronics,NeuMF,0.4,52.900832023066485,52.900832023066485,0.0564463075827787,0.10637720488466756,0.040681656651805904,110550,True,8.982861719693735,91.27377545738743
electronics,NeuMF,0.5,52.29287385165086,52.29287385165086,0.056198862221804494,0.10652193577566711,0.04032282670342372,110550,True,10.02886819710132,90.87365588743309
electronics,NeuMF,0.6,51.532271109000476,51.532271109000476,0.05528238275114589,0.10648575305291723,0.03927389028881566,110550,True,11.33750328575181,89.3917070231336
electronics,NeuMF,0.7,49.19066797829035,49.19066797829035,0.05278602633884042,0.10544549977385799,0.03667682869921676,110550,True,15.366287102469697,85.35509445455712
electronics,NeuMF,0.8,28.217584318860254,28.217584318860254,0.039404649373228795,0.08707372229760289,0.025269852038508758,110550,True,51.45097580382006,63.717385120270706
electronics,NeuMF,0.9,13.013902887924015,13.013902887924015,0.026818184344208035,0.05789235639981909,0.017915063929989303,110550,True,77.60927090522543,43.365049740735735
electronics,NeuMF,0.91,9.171324716508368,9.171324716508368,0.02295699631678239,0.045056535504296696,0.016477611940298505,110550,True,84.22051793869602,37.12150212697609
electronics,NeuMF,0.92,8.283243244323836,8.283243244323836,0.022332622865534283,0.043156942559927636,0.016208305514275663,110550,True,85.74848321006931,36.11188919335418
electronics,NeuMF,0.93,7.718351990592489,7.718351990592489,0.02193614905932038,0.042008141112618726,0.016024071561384995,110550,True,86.72039203244441,35.470790373736364
electronics,NeuMF,0.94,7.240937795658074,7.240937795658074,0.02154842908746191,0.041067390321121666,0.01578791468343707,110550,True,87.54179449693456,34.8438465191741
electronics,NeuMF,0.95,6.805463138037086,6.805463138037086,0.02113847012975156,0.04018091361374943,0.015501306598321522,110550,True,88.29103899110389,34.18094218662897
electronics,NeuMF,0.96,6.275363745906828,6.275363745906828,0.02040877356124156,0.03905020352781547,0.014853090248612635,110550,True,89.20308758903118,33.00102159308907
electronics,NeuMF,0.97,5.135118901040255,5.135118901040255,0.018139307622714762,0.03796472184531886,0.012136026218115771,110550,True,91.16490593384239,29.331291306878438
electronics,NeuMF,0.98,4.137671293622795,4.137671293622795,0.017137530729201475,0.03712347354138399,0.011104872463081419,110550,True,92.88103823913563,27.71141636460981
electronics,NeuMF,0.99,2.5531061448213466,2.5531061448213466,0.014240699056796665,0.031008593396653097,0.009212286331689317,110550,True,95.60732022274847,23.02723461867055
electronics,NeuMF,1.0,0.028239287833559477,0.028239287833559477,0.0052003603568683,0.010058796924468566,0.003713323713323713,110550,True,99.95141363439117,8.408991550319053
electronics,LightGCN,0.0,149.23106201212124,149.23106201212124,0.024838132306900934,0.04147444595205789,0.019661594624281194,110550,False,0.0,100.0
electronics,LightGCN,0.025,136.49936891126188,136.49936891126188,0.024848545865969702,0.04150158299412031,0.019667610719849526,110550,False,8.531530184932432,100.0419256928826
electronics,LightGCN,0.05,126.95954473668024,126.95954473668024,0.024868779733564918,0.04154681139755766,0.019681154113989935,110550,False,14.924183326948384,100.12338861185415
electronics,LightGCN,0.075,119.34793290492988,119.34793290492988,0.024870205161156504,0.04153776571687019,0.01968521031207598,110550,False,20.024737949505525,100.12912747971255
electronics,LightGCN,0.1,113.1605937375848,113.1605937375848,0.02486114176201508,0.04151062867480778,0.019681050016870913,110550,False,24.170884927165247,100.09263762198316
electronics,LightGCN,0.15,102.98966181854361,102.98966181854361,0.024877931620196546,0.04154681139755766,0.01969268735686646,110550,False,30.986444490907452,100.16023472620184
electronics,LightGCN,0.2,95.24311462360926,95.24311462360926,0.02488541616903211,0.041582994120307554,0.019693394499364646,110550,False,36.17741954026088,100.1903680258521
electronics,LightGCN,0.25,89.23197185472637,89.23197185472637,0.024901985457669754,0.04161917684305744,0.01970478774956387,110550,False,40.20549699801873,100.25707710217439
electronics,LightGCN,0.3,83.83015218579828,83.83015218579828,0.024886965216500526,0.04157394843962008,0.01969757633190469,110550,False,43.82526596306793,100.19660459569266
electronics,LightGCN,0.4,74.5966459370421,74.5966459370421,0.02488975360717335,0.041610131162369966,0.019690752586274975,110550,False,50.01265491832859,100.2078308450675
electronics,LightGCN,0.5,65.87140837982813,65.87140837982813,0.024877635136607484,0.041637268204432386,0.019668364526573483,110550,False,55.859452119641325,100.1590410632267
electronics,LightGCN,0.6,57.33402473758481,57.33402473758481,0.024858809594852285,0.041601085481682495,0.01965591953651655,110550,True,61.58036807851178,100.08324815930547
electronics,LightGCN,0.7,48.61739683844415,48.61739683844415,0.024789242886082478,0.04151062867480778,0.019594146870266272,110550,True,67.42139593264088,99.8031678863194
electronics,LightGCN,0.8,40.984765577928556,40.984765577928556,0.024563378857146306,0.04115784712799638,0.01940836222925775,110550,True,72.53603571178795,98.89382403491629
electronics,LightGCN,0.9,31.77214928982362,31.77214928982362,0.023942499785981855,0.04004522840343736,0.0189464258792617,110550,True,78.70942626727206,96.394122916117
electronics,LightGCN,0.91,30.641904346811398,30.641904346811398,0.023778719139755423,0.03979194934418815,0.01880985404866002,110550,True,79.46680541325739,95.73473096102653
electronics,LightGCN,0.92,29.337402969516067,29.337402969516067,0.023535240760067033,0.03941203075531434,0.018606035479169804,110550,True,80.34095410569876,94.7544705425701
electronics,LightGCN,0.93,27.820552405517873,27.820552405517873,0.023299706504894307,0.03898688376300317,0.01843264198488079,110550,True,81.35739836572486,93.8061937065244
electronics,LightGCN,0.94,26.052545043690643,26.052545043690643,0.022966634401896287,0.038534599728629576,0.018139109646572334,110550,True,82.5421432425546,92.46522290049693
electronics,LightGCN,0.95,23.880066665128897,23.880066665128897,0.02247202719439625,0.03769335142469471,0.017748329061761894,110550,True,83.99792486688244,90.47390084218492
electronics,LightGCN,0.96,21.245642671008593,21.245642671008593,0.021673089899216045,0.03657168701944821,0.01705666472830652,110550,True,85.76325706957515,87.2573252747932
electronics,LightGCN,0.97,17.781803471460876,17.781803471460876,0.020378494423128054,0.03476255088195387,0.015935657211776616,110550,True,88.08438187619643,82.04519635909247
electronics,LightGCN,0.98,12.727397190230661,12.727397190230661,0.017853668676512186,0.030791497060153775,0.013869742198100405,110550,True,91.47134851241837,71.88007719707568
electronics,LightGCN,0.99,4.794103957033016,4.794103957033016,0.01046685413990078,0.01879692446856626,0.007946099229681319,110550,True,96.78746241406255,42.14026244232827
electronics,LightGCN,1.0,0.14574987218453192,0.14574987218453192,0.0026900616494412548,0.005364088647670737,0.001883027144221174,110550,True,99.90233275149333,10.830370078566085
home_and_kitchen,BPR,0.0,236.49373469816564,236.49373469816564,0.0034765186541494434,0.006902134082978747,0.002456318865294921,91421,False,0.0,100.0
home_and_kitchen,BPR,0.025,231.05014623678366,231.05014623678366,0.0034758069765420865,0.006902134082978747,0.0024556373852487436,91421,False,2.3017897147802118,99.97952901513968
home_and_kitchen,BPR,0.05,225.88534797436034,225.88534797436034,0.0034693618834663897,0.006891195677142014,0.002449864337723801,91421,False,4.485694615692321,99.79413973014321
home_and_kitchen,BPR,0.075,220.85344811254527,220.85344811254527,0.003460111648392002,0.006869318865468547,0.002443496622897417,91421,False,6.613404200995811,99.5280621969953
home_and_kitchen,BPR,0.1,215.68713057620252,215.68713057620252,0.0034521862915623805,0.006858380459631813,0.0024359742985660443,91421,False,8.79795151804692,99.30009400185381
home_and_kitchen,BPR,0.15,205.25908413176404,205.25908413176404,0.003463906256823536,0.00688025727130528,0.002445267602890031,91421,False,13.2073902956736,99.63721186104226
home_and_kitchen,BPR,0.2,195.6517093467693,195.6517093467693,0.003470157398190367,0.006891195677142014,0.0024499858755664314,91421,False,17.269812836066276,99.81702224000773
home_and_kitchen,BPR,0.25,186.00804376790893,186.00804376790893,0.0034821933463708037,0.00691307248881548,0.0024587062157751605,91421,False,21.347580727536414,100.16322916071763
home_and_kitchen,BPR,0.3,176.06016666708962,176.06016666708962,0.0034715004594066926,0.006891195677142014,0.002450432961201822,91421,False,25.553982691425936,99.85565460042157
home_and_kitchen,BPR,0.4,155.57768080636836,155.57768080636836,0.0034640662729364374,0.006891195677142014,0.002440653505507314,91421,False,34.21488268814797,99.64181462975488
home_and_kitchen,BPR,0.5,133.46313697538858,133.46313697538858,0.003476648701456728,0.006924010894652213,0.0024482626425834223,91421,False,43.56588890368444,100.00374073376908
home_and_kitchen,BPR,0.6,108.79432449583796,108.79432449583796,0.003510765189281485,0.00701151814134608,0.0024685334184792736,91421,False,53.99695275873124,100.98508129939606
home_and_kitchen,BPR,0.7,83.47592093955441,83.47592093955441,0.003483743492206284,0.00697870292383588,0.002443900302160439,91421,True,64.70269242181244,100.20781818754855
home_and_kitchen,BPR,0.8,59.982845641832824,59.982845641832824,0.0034138432336050964,0.0067818116187746795,0.002409474708235387,91421,True,74.6366026489504,98.19717864969485
home_and_kitchen,BPR,0.9,39.670252721508184,39.670252721508184,0.0033255165560929414,0.006617735531223679,0.0023463878866357515,91421,False,83.22566440411671,95.65651408554153
home_and_kitchen,BPR,0.91,37.51322239387013,37.51322239387013,0.0033290574006252663,0.006639612342897146,0.0023455848687469433,91421,False,84.13775213041147,95.75836438132806
home_and_kitchen,BPR,0.92,35.09097888016977,35.09097888016977,0.003294776560686984,0.006563043502040013,0.002322744435606907,91421,True,85.16198370965049,94.77229632449868
home_and_kitchen,BPR,0.93,32.307879046882015,32.307879046882015,0.00328423272016502,0.006508351472856346,0.0023245718438835994,91421,False,86.33880128447537,94.46900899683314
home_and_kitchen,BPR,0.94,29.15034490947376,29.15034490947376,0.0032491838397863387,0.006420844226162479,0.002304513759212351,91421,False,87.67394622666092,93.4608487116338
home_and_kitchen,BPR,0.95,25.651387768783973,25.651387768783973,0.0032269711470004807,0.006409905820325745,0.0022783701011351116,91421,False,89.15345989967872,92.82191375987263
home_and_kitchen,BPR,0.96,22.083808125441642,22.083808125441642,0.0032381249143756475,0.006519289878693079,0.0022625050720346115,91421,True,90.66199019875644,93.14274527222058
home_and_kitchen,BPR,0.97,17.61673163855131,17.61673163855131,0.0031590510286023266,0.0063661521969788125,0.002205065419480051,91421,True,92.55086750562954,90.8682317821537
home_and_kitchen,BPR,0.98,11.908590576300847,11.908590576300847,0.003020502869552401,0.006081753645223745,0.0021097797508578403,91421,True,94.96452174874753,86.88297604694976
home_and_kitchen,BPR,0.99,6.036987545257655,6.036987545257655,0.0028641794143219857,0.005687971035101345,0.0020284492309519384,91421,True,97.4472949344884,82.38642444513874
home_and_kitchen,BPR,1.0,0.13891469942354603,0.13891469942354603,0.001523315627980447,0.0036534275494689403,0.0008984771829194881,91421,True,99.94126072743498,43.81727180328155
home_and_kitchen,NeuMF,0.0,106.71365864430486,106.71365864430486,0.015174673427775415,0.032858971133546994,0.009863915813861668,91421,False,0.0,100.0
home_and_kitchen,NeuMF,0.025,105.64562119995401,105.64562119995401,0.015175915879819736,0.032858971133546994,0.009865547893462705,91421,False,1.0008441823841914,100.00818766908056
home_and_kitchen,NeuMF,0.05,104.62918910174898,104.62918910174898,0.015166770296131933,0.03286990953938373,0.009850646485828774,91421,False,1.9533296571751686,99.94791893426176
home_and_kitchen,NeuMF,0.075,103.61053374904016,103.61053374904016,0.015149256485698948,0.03283709432187353,0.009837902374901532,91421,False,2.907898515229389,99.83250419063421
home_and_kitchen,NeuMF,0.1,102.65271969865788,102.65271969865788,0.015150664425244353,0.03286990953938373,0.009830631807529893,91421,False,3.8054537696835937,99.84178241037388
home_and_kitchen,NeuMF,0.15,100.78699559916211,100.78699559916211,0.01513194728323796,0.03281521751020006,0.009821099768157884,91421,False,5.553799879448742,99.71843779873872
home_and_kitchen,NeuMF,0.2,99.10721500061254,99.10721500061254,0.01512637147916139,0.032793340698526595,0.00982206773026169,91421,False,7.127900720793308,99.68169365328407
home_and_kitchen,NeuMF,0.25,97.59082620427472,97.59082620427472,0.015119119868728484,0.032727710263506196,0.009832897620167503,91421,False,8.54888920118288,99.6339060651859
home_and_kitchen,NeuMF,0.3,96.18414238983384,96.18414238983384,0.015124357465221666,0.03265114142264906,0.00986440196523219,91421,False,9.867074550941716,99.66842144713539
home_and_kitchen,NeuMF,0.4,93.4180787331248,93.4180787331248,0.015276849212277448,0.03265114142264906,0.010074145897151552,91421,False,12.459117305214445,100.67333102744084
home_and_kitchen,NeuMF,0.5,90.43027733683726,90.43027733683726,0.015604903220789538,0.032563634175955196,0.010548755513260386,91421,False,15.25894764956277,102.83518320879735
home_and_kitchen,NeuMF,0.6,87.09378554611088,87.09378554611088,0.015937089095043485,0.03257457258179193,0.010989408324265744,91421,False,18.38553128760248,105.02426408645182
home_and_kitchen,NeuMF,0.7,83.20779799237593,83.20779799237593,0.01590555367479959,0.032585510987628664,0.010966763219801362,91421,False,22.02704035317357,104.81644794863517
home_and_kitchen,NeuMF,0.8,52.752990436890876,52.752990436890876,0.016429331630290422,0.03511228273591407,0.010972640442619986,91421,True,50.56584966997922,108.26810677993575
