category,model,lambda,avg_carbon_kg,AvgPCF@10,NDCG@10,Recall@10,MRR,n_users,pareto_optimal,carbon_reduction_pct,engagement_retention_pct
home_and_kitchen,NeuMF,0.9,38.64007921277386,38.64007921277386,0.015328795430407683,0.032957416786077595,0.010173676708991353,91421,True,63.79087765928075,101.01565284660535
home_and_kitchen,NeuMF,0.91,36.27627206179106,36.27627206179106,0.01512742559775811,0.0326620798284858,0.010009370567666803,91421,True,66.0059710044183,99.68864021857088
home_and_kitchen,NeuMF,0.92,32.522997624079814,32.522997624079814,0.014951818319373996,0.0322682972183634,0.009898211188669617,91421,True,69.52311631214462,98.53140095922257
home_and_kitchen,NeuMF,0.93,28.043886077181394,28.043886077181394,0.014698791224601496,0.031458855186445124,0.009799795920599675,91421,True,73.72043425981997,96.86397071120574
home_and_kitchen,NeuMF,0.94,23.09567129874973,23.09567129874973,0.014613912970411853,0.031283840693057396,0.009741770282018145,91421,True,78.35734282550314,96.3046291570456
home_and_kitchen,NeuMF,0.95,20.154167394734248,20.154167394734248,0.01455180228310135,0.03124008706971046,0.00968868862924933,91421,True,81.11378838400474,95.89532422138342
home_and_kitchen,NeuMF,0.96,18.45196674970741,18.45196674970741,0.01430843932333104,0.03068222837203706,0.009549263020566112,91421,True,82.70889876317425,94.29157992382993
home_and_kitchen,NeuMF,0.97,12.012268827348205,12.012268827348205,0.013406804329047903,0.02793668850701699,0.009150874994335468,91421,False,88.74345704200137,88.34987054488013
home_and_kitchen,NeuMF,0.98,9.615709734404566,9.615709734404566,0.013533194836502458,0.02873519213309852,0.009111904753223488,91421,True,90.98924181162658,89.18277484464062
home_and_kitchen,NeuMF,0.99,6.364324525382572,6.364324525382572,0.012481679561676649,0.02510364139530305,0.008749604784979588,91421,True,94.03607316417107,82.2533652607669
home_and_kitchen,NeuMF,1.0,0.15354521497248994,0.15354521497248994,0.005671365979675535,0.013279224685794292,0.0034149225552185486,91421,True,99.85611474958019,37.373891482203376
home_and_kitchen,LightGCN,0.0,224.85739565722324,224.85739565722324,0.006523639545306205,0.012972949322365758,0.0045866819179296615,91421,False,0.0,100.0
home_and_kitchen,LightGCN,0.025,220.2372964589099,220.2372964589099,0.006521142676394404,0.012962010916529026,0.004586560380087031,91421,False,2.0546796714466553,99.9617258296621
home_and_kitchen,LightGCN,0.05,215.7901946135024,215.7901946135024,0.006516749520214805,0.012951072510692292,0.004583734625245875,91421,False,4.032422868377899,99.89438372485866
home_and_kitchen,LightGCN,0.075,211.51731307260917,211.51731307260917,0.0065363257286905245,0.012994826134039225,0.004596739174407325,91421,False,5.9326857120367675,100.19446481210701
home_and_kitchen,LightGCN,0.1,207.30833297931542,207.30833297931542,0.006552488735396818,0.013038579757386159,0.004605880556428024,91421,False,7.804529900657539,100.44222538492903
home_and_kitchen,LightGCN,0.15,198.57879607457807,198.57879607457807,0.006548966138316091,0.013049518163222891,0.004597720158422841,91421,False,11.686784642255997,100.38822796437472
home_and_kitchen,LightGCN,0.2,189.70877241514538,189.70877241514538,0.006557826939787789,0.013049518163222891,0.004609340044305753,91421,False,15.631517539969675,100.52405400764643
home_and_kitchen,LightGCN,0.25,180.31743614724178,180.31743614724178,0.006566414323279042,0.013071394974896358,0.004614939466341223,91421,False,19.808091870760165,100.65568886318395
home_and_kitchen,LightGCN,0.3,170.90025401940474,170.90025401940474,0.006550540538342466,0.013038579757386159,0.004603497546585021,91421,False,23.996160535485235,100.41236173227283
home_and_kitchen,LightGCN,0.4,150.8828093574014,150.8828093574014,0.006557677765025664,0.013016702945712692,0.004619379938234467,91421,False,32.8984448492813,100.52176732762541
home_and_kitchen,LightGCN,0.5,129.36603046969518,129.36603046969518,0.006568263255242591,0.013027641351549425,0.004630735045245934,91421,False,42.46752254175213,100.68403089451031
home_and_kitchen,LightGCN,0.6,107.15390663636367,107.15390663636367,0.006600088631485982,0.013071394974896358,0.004660433685220113,91421,True,52.345838426541654,101.17187783979853
home_and_kitchen,LightGCN,0.7,86.02938530008426,86.02938530008426,0.006578687516094933,0.012951072510692292,0.004666033107255584,91421,False,61.740468865329625,100.84382299798179
home_and_kitchen,LightGCN,0.8,65.54001808816355,65.54001808816355,0.006540915866083096,0.012830750046488225,0.004649417147913117,91421,True,70.85262955367767,100.26482641563669
home_and_kitchen,LightGCN,0.9,45.584240769199646,45.584240769199646,0.006418660262322698,0.012622920335590291,0.0045492395811250344,91421,True,79.72748877751431,98.3907865807969
home_and_kitchen,LightGCN,0.91,42.92671899671848,42.92671899671848,0.006374498650918367,0.012524474683059691,0.004520643463009002,91421,False,80.90935863094458,97.7138391330167
home_and_kitchen,LightGCN,0.92,40.0328629862395,40.0328629862395,0.006344104132865249,0.012513536277222957,0.0044860919906040825,91421,True,82.19633253812725,97.24792562197689
home_and_kitchen,LightGCN,0.93,36.6483710400783,36.6483710400783,0.0062929047726055665,0.012447905842202558,0.00444301550666609,91421,True,83.70150515487347,96.46309746119168
home_and_kitchen,LightGCN,0.94,32.54469504616008,32.54469504616008,0.006192801720744597,0.012316644972161757,0.004350525208424378,91421,True,85.52651783987936,94.92863113812523
home_and_kitchen,LightGCN,0.95,27.625203457772297,27.625203457772297,0.0061207129850955645,0.012185384102120956,0.0042992622826577825,91421,True,87.71434518440984,93.8235925297168
home_and_kitchen,LightGCN,0.96,23.18520190530623,23.18520190530623,0.005963196767825673,0.011824416709508756,0.004200868717774024,91421,True,89.68893069425647,91.40904745597459
home_and_kitchen,LightGCN,0.97,18.921443761892775,18.921443761892775,0.0057657964392056485,0.011496264534406756,0.004044701271268471,91421,True,91.58513612301327,88.38312416194378
home_and_kitchen,LightGCN,0.98,13.210848406646173,13.210848406646173,0.005453185374404334,0.010807144966692554,0.0038406088490314213,91421,True,94.1247881271448,83.59115086804469
home_and_kitchen,LightGCN,0.99,5.969842934446132,5.969842934446132,0.004905089412600437,0.009483597860447819,0.0035202177333088173,91421,True,97.34505377641807,75.18946101382434
home_and_kitchen,LightGCN,1.0,0.14408046214764658,0.14408046214764658,0.0019347536806331802,0.004572253639754542,0.0011623401799072597,91421,True,99.93592362762784,29.657580974492166
sports_and_outdoors,BPR,0.0,297.28070440315753,297.28070440315753,0.0036321750333713327,0.0066122500632751205,0.002738136668233479,63216,False,0.0,100.0
sports_and_outdoors,BPR,0.025,284.2128150718171,284.2128150718171,0.0036311470459788903,0.006596431283219438,0.002740861013687513,63216,False,4.395808115961138,99.97169774630909
sports_and_outdoors,BPR,0.05,271.3402651909327,271.3402651909327,0.003630755652456285,0.006596431283219438,0.0027404404350114295,63216,False,8.72590747667419,99.96092201223766
sports_and_outdoors,BPR,0.075,258.99692994811437,258.99692994811437,0.0036177746925886876,0.006548974943052392,0.002736542235640565,63216,False,12.877988341659934,99.60353395278754
sports_and_outdoors,BPR,0.1,247.69899717065297,247.69899717065297,0.0036140788800115447,0.006548974943052392,0.0027315141234085807,63216,False,16.678414205203268,99.50178190220664
sports_and_outdoors,BPR,0.15,225.90873016040237,225.90873016040237,0.0036025719746477793,0.006517337382941028,0.0027255946354750454,63216,False,24.008276751781366,99.18497708806515
sports_and_outdoors,BPR,0.2,206.6316887150405,206.6316887150405,0.0036059297681713897,0.00653315616299671,0.002725720181348503,63216,True,30.49273442422394,99.27742289513007
sports_and_outdoors,BPR,0.25,189.9196030131612,189.9196030131612,0.003593535769785227,0.006517337382941028,0.0027138309871320506,63216,False,36.11438610034995,98.93619489063441
sports_and_outdoors,BPR,0.3,175.813603300272,175.813603300272,0.0035888982943350174,0.006469881042773982,0.0027210247656811815,63216,False,40.85939628902311,98.80851724824102
sports_and_outdoors,BPR,0.4,149.52770838774993,149.52770838774993,0.0035741096813681258,0.006422424702606935,0.002715701620646571,63216,False,49.701508986951346,98.40136140274849
sports_and_outdoors,BPR,0.5,129.74664273221975,129.74664273221975,0.0035673641329591428,0.006438243482662617,0.002703347906698324,63216,False,56.35551153825856,98.21564490101036
sports_and_outdoors,BPR,0.6,110.55802680856108,110.55802680856108,0.0035507961801424155,0.006469881042773982,0.0026731980651874348,63216,True,62.810224420543726,97.75950078172905
sports_and_outdoors,BPR,0.7,90.09011900088582,90.09011900088582,0.0034516768361333564,0.006295874462161478,0.0025943803658306313,63216,True,69.69526859075589,95.03057546567517
sports_and_outdoors,BPR,0.8,69.6136904305872,69.6136904305872,0.003309610838661667,0.006106049101493293,0.002466072483156766,63216,True,76.58317899564025,91.11925521908933
sports_and_outdoors,BPR,0.9,49.17940902081752,49.17940902081752,0.003115039462788981,0.00571057960010124,0.00233294363894212,63216,False,83.45691183706198,85.76237197186079
sports_and_outdoors,BPR,0.91,46.90699629334345,46.90699629334345,0.0031023303266666186,0.005726398380156922,0.0023146013868299365,63216,False,84.22131150842186,85.41246768570731
sports_and_outdoors,BPR,0.92,44.30941778679451,44.30941778679451,0.0031076740417154947,0.0057422171602126044,0.002317777697428419,63216,True,85.0950912284222,85.55958931392676
sports_and_outdoors,BPR,0.93,41.21164928040367,41.21164928040367,0.003053519167698185,0.005647304479878512,0.0022740249605283777,63216,True,86.13712606637448,84.06861287364646
sports_and_outdoors,BPR,0.94,37.62881041081371,37.62881041081371,0.002991079834655585,0.0054891166793216905,0.0022406297581886044,63216,True,87.34233004245598,82.34955108645488
sports_and_outdoors,BPR,0.95,33.393604280561874,33.393604280561874,0.002915082080807073,0.005473297899266008,0.002148579523769349,63216,True,88.76697889033689,80.25720275108372
sports_and_outdoors,BPR,0.96,28.712474782966332,28.712474782966332,0.002862860464777093,0.00541002277904328,0.002101794854025302,63216,True,90.34162851550973,78.81945221455442
sports_and_outdoors,BPR,0.97,22.990509836275624,22.990509836275624,0.002771889583762933,0.005299291318653506,0.00201526863803819,63216,True,92.2663968781852,76.31486804175583
sports_and_outdoors,BPR,0.98,15.645474619241963,15.645474619241963,0.0026130716313372366,0.0049829157175398636,0.0019029929634048846,63216,True,94.73713753112467,71.9423377818833
sports_and_outdoors,BPR,0.99,7.455165107567704,7.455165107567704,0.002248615165674913,0.004381802075423943,0.0016103706415494569,63216,True,97.49221358899318,61.90822702692773
sports_and_outdoors,BPR,1.0,0.34500966211085793,0.34500966211085793,0.001350407382650997,0.003116299670969375,0.0008332667940204009,63216,True,99.88394481814636,37.17902827490029
sports_and_outdoors,NeuMF,0.0,186.26590841100352,186.26590841100352,0.010205188604423099,0.021307896735003797,0.006876122380108712,63216,False,0.0,100.0
sports_and_outdoors,NeuMF,0.025,184.29601712082388,184.29601712082388,0.010205319256935083,0.021276259174892433,0.006882098363685303,63216,False,1.0575694215782088,100.00128025573117
sports_and_outdoors,NeuMF,0.05,182.43756132624648,182.43756132624648,0.010171403607700167,0.021292077954948113,0.006835545953807153,63216,False,2.055312814575619,99.66894294625492
sports_and_outdoors,NeuMF,0.075,180.841185671349,180.841185671349,0.010150634576379379,0.021276259174892433,0.006814950153266403,63216,False,2.912354056591316,99.4654285172145
sports_and_outdoors,NeuMF,0.1,179.36744312041256,179.36744312041256,0.01015539213395622,0.021276259174892433,0.006823518659129897,63216,False,3.7035576447887664,99.51204752408695
sports_and_outdoors,NeuMF,0.15,175.72747708966088,175.72747708966088,0.01015538791121902,0.021323715515059478,0.006809576789882409,63216,True,5.6577349077154535,99.51200614575126
sports_and_outdoors,NeuMF,0.2,171.29340442134907,171.29340442134907,0.010113608004391822,0.021339534295115162,0.006753884640416531,63216,False,8.038241735904242,99.10260747173663
sports_and_outdoors,NeuMF,0.25,165.9313603644647,165.9313603644647,0.01007081666442451,0.021228802834725388,0.00673348343597964,63216,True,10.91694568265804,98.68329782812293
sports_and_outdoors,NeuMF,0.3,158.3572864904455,158.3572864904455,0.009983992673978374,0.021007339913945836,0.006685851331589753,63216,True,14.983215210255487,97.83251501742109
sports_and_outdoors,NeuMF,0.4,104.61566336180718,104.61566336180718,0.009744716545497151,0.020390407491774235,0.0065600669209723884,63216,True,43.83531358246817,95.48786331370327
sports_and_outdoors,NeuMF,0.5,90.41707491805874,90.41707491805874,0.00956122778843335,0.020010756770437864,0.006449360569757305,63216,True,51.45806568180492,93.68986854676409
sports_and_outdoors,NeuMF,0.6,61.231271411035195,61.231271411035195,0.009119417684678383,0.018666160465704885,0.006255404749852358,63216,True,67.1269574054712,89.36059918310451
sports_and_outdoors,NeuMF,0.7,53.264105176221214,53.264105176221214,0.008923901152987057,0.018144140723867375,0.006156192123352336,63216,True,71.40426520848263,87.44474501058501
sports_and_outdoors,NeuMF,0.8,45.76139285244243,45.76139285244243,0.008717159935223146,0.017748671222475323,0.006010609128490678,63216,True,75.4322230821391,85.41890084662407
sports_and_outdoors,NeuMF,0.9,31.15181053151101,31.15181053151101,0.008217331942679946,0.01691027587952417,0.005614223142222383,63216,True,83.27562418841926,80.52111784703732
sports_and_outdoors,NeuMF,0.91,29.97430654027462,29.97430654027462,0.00813910212650003,0.016783725639078713,0.005550765980483141,63216,True,83.90778710072105,79.75454880836212
sports_and_outdoors,NeuMF,0.92,28.676810326499616,28.676810326499616,0.008044272801865275,0.016704631738800303,0.005452714653312603,63216,True,84.60436986503025,78.8253222324451
sports_and_outdoors,NeuMF,0.93,25.99747301933055,25.99747301933055,0.007944572745861859,0.016562262718299164,0.005370281232800214,63216,False,86.04281736732734,77.84836766680185
sports_and_outdoors,NeuMF,0.94,22.856802267147547,22.856802267147547,0.007907134450832944,0.01660971905846621,0.005318135754259519,63216,True,87.7289395240738,77.48151217318865
sports_and_outdoors,NeuMF,0.95,21.235299087098202,21.235299087098202,0.007789544475854599,0.016641356618577574,0.005169840968531173,63216,True,88.59947090251124,76.32925541893934
sports_and_outdoors,NeuMF,0.96,18.840345102822067,18.840345102822067,0.007729982458465314,0.016767906859023032,0.00506986251220306,63216,False,89.88524241309364,75.74561096416201
sports_and_outdoors,NeuMF,0.97,15.850454386073146,15.850454386073146,0.007711082471257121,0.016957732219691216,0.005005313101364734,63216,True,91.49041576030196,75.56041118059308
sports_and_outdoors,NeuMF,0.98,13.808954218235888,13.808954218235888,0.007511750900964619,0.01646735003796507,0.00489971018990571,63216,True,92.58642961772378,73.60717368524577
sports_and_outdoors,NeuMF,0.99,9.329101364211597,9.329101364211597,0.006220759015480924,0.013034674765882055,0.0041699496912575885,63216,True,94.99151431209486,60.95682555817483
sports_and_outdoors,NeuMF,1.0,0.4530426305049353,0.4530426305049353,0.0035250371423234763,0.008178309288787648,0.0021289880902162603,63216,True,99.75677640939786,34.541616808489614
sports_and_outdoors,LightGCN,0.0,309.94039819539364,309.94039819539364,0.010116314405295434,0.018080865603644646,0.007706922197715667,63216,False,0.0,100.0
sports_and_outdoors,LightGCN,0.025,295.8141756237344,295.8141756237344,0.010105964734834574,0.018065046823588966,0.007696960132656792,63216,False,4.557722276253172,99.89769327003674
sports_and_outdoors,LightGCN,0.05,280.9609057613578,280.9609057613578,0.010095124805614352,0.018065046823588966,0.007683150086576434,63216,False,9.350021037195182,99.79054032098894
sports_and_outdoors,LightGCN,0.075,267.30380778964184,267.30380778964184,0.010091002113494887,0.018065046823588966,0.00767844839361544,63216,False,13.756383696349484,99.74978741479904
sports_and_outdoors,LightGCN,0.1,254.53559511626798,254.53559511626798,0.01009764851761802,0.018080865603644646,0.007682823667305444,63216,False,17.875954022681864,99.81548727204799
sports_and_outdoors,LightGCN,0.15,231.69363639458356,231.69363639458356,0.010084659544685345,0.018017590483421917,0.007684279999437555,63216,False,25.245744748473058,99.68709097659598
sports_and_outdoors,LightGCN,0.2,211.4698781707163,211.4698781707163,0.010068553017638992,0.018001771703366237,0.007668122245523536,63216,False,31.7707922549029,99.52787758720271
sports_and_outdoors,LightGCN,0.25,192.90217144425463,192.90217144425463,0.010071245998414744,0.017985952923310556,0.007676345500235021,63216,True,37.76152687180694,99.55449776395741
sports_and_outdoors,LightGCN,0.3,176.5939011033599,176.5939011033599,0.010018212729585085,0.017859402682865098,0.007643609413730902,63216,True,43.02327088318735,99.03026268480745
sports_and_outdoors,LightGCN,0.4,149.04463342081118,149.04463342081118,0.010015430711102958,0.017811946342698053,0.007655712035932233,63216,False,51.9118403768553,99.00276236828238
sports_and_outdoors,LightGCN,0.5,127.35185801537583,127.35185801537583,0.009967096553792876,0.017764490002531004,0.007606090029448041,63216,True,58.910855520328056,98.5249781143175
sports_and_outdoors,LightGCN,0.6,109.99227792362693,109.99227792362693,0.009899739368169895,0.01771703366236396,0.007533348750366594,63216,False,64.51179692481222,97.8591507890248
sports_and_outdoors,LightGCN,0.7,95.70725934953175,95.70725934953175,0.009855440687656961,0.017622120982029865,0.007506287337342766,63216,True,69.12075356849878,97.42125731578768
sports_and_outdoors,LightGCN,0.8,79.29654015802961,79.29654015802961,0.009644892392484408,0.01735320172108327,0.007313863177094005,63216,True,74.41555195136608,95.33998258729228
sports_and_outdoors,LightGCN,0.9,52.01256004729817,52.01256004729817,0.009122317116990658,0.016498987598076435,0.0068868502749956815,63216,False,83.21852835250336,90.17431399933099
sports_and_outdoors,LightGCN,0.91,49.34602865540371,49.34602865540371,0.009078716938144424,0.0165306251581878,0.006822790493063841,63216,True,84.07886518094527,89.74332523109528
sports_and_outdoors,LightGCN,0.92,46.39533816249051,46.39533816249051,0.009006332291301954,0.016419893697798026,0.006764694140121247,63216,True,85.0308838626316,89.02780133630036
sports_and_outdoors,LightGCN,0.93,42.947545023253625,42.947545023253625,0.008852700631908444,0.016103518096684383,0.006659386261464849,63216,True,86.14328907321772,87.5091488583476
sports_and_outdoors,LightGCN,0.94,38.168349814129336,38.168349814129336,0.008738800260397035,0.01600860541635029,0.006546338479709778,63216,True,87.68526141272261,86.38324107268421
sports_and_outdoors,LightGCN,0.95,32.93062095513795,32.93062095513795,0.008557157834127832,0.015676411035180967,0.00641320335820146,63216,True,89.37517627683445,84.58770152150022
sports_and_outdoors,LightGCN,0.96,28.105734753701594,28.105734753701594,0.00830998037751045,0.01524930397367755,0.006221927942694837,63216,True,90.9318904804455,82.14434669172154
sports_and_outdoors,LightGCN,0.97,22.68384366125664,22.68384366125664,0.008047634696813662,0.014743103011895723,0.006032981403140856,63216,True,92.68122394068934,79.55105361890581
sports_and_outdoors,LightGCN,0.98,15.985940186661608,15.985940186661608,0.007690898684346163,0.014015439129334346,0.005790018751531659,63216,True,94.84225345268361,76.02470995089203
sports_and_outdoors,LightGCN,0.99,7.657149924544417,7.657149924544417,0.006753200598561727,0.012196279422930903,0.005102341229666589,63216,True,97.52947664482345,66.75554285883732
sports_and_outdoors,LightGCN,1.0,0.3683883051759049,0.3683883051759049,0.0030811831926549752,0.006643887623386484,0.002028137090067614,63216,True,99.88114221078605,30.457566552519513
